CRFSuite 0.12  Copyright (c) 2007-2011 Naoaki Okazaki

Start time of the training: 2015-08-22T16:45:25Z

Reading the data set(s)
[1] features-pos.txt
0....1....2....3....4....5....6....7....8....9....10
Number of instances: 607
Seconds required: 0.022

Statistics the data set(s)
Number of data sets (groups): 10
Number of instances: 606
Number of items: 5234
Number of attributes: 1182
Number of labels: 52

===== Cross validation (1/10) =====
Holdout group: 1

Feature generation
type: CRF1d
feature.minfreq: 0.000000
feature.possible_states: 0
feature.possible_transitions: 0
0....1....2....3....4....5....6....7....8....9....10
Number of features: 4361
Seconds required: 0.017

L-BFGS optimization
c1: 0.000000
c2: 1.000000
num_memories: 6
max_iterations: 10
epsilon: 0.000010
stop: 10
delta: 0.000010
linesearch: MoreThuente
linesearch.max_iterations: 20

***** Iteration #1 *****
Loss: 13200.366958
Feature norm: 2.893396
Error norm: 1510.975281
Active features: 4361
Line search trials: 3
Line search step: 0.001240
Seconds required for this iteration: 0.165
Performance by label (#match, #model, #ref) (precision, recall, F1):
    repeat-rephrase: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 60) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    open-option: (0, 0, 27) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 0) (******, ******, ******)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.016949, 0.022779, 0.008315)
Item accuracy: 78 / 551 (0.1416)
Instance accuracy: 9 / 61 (0.1475)

***** Iteration #7 *****
Loss: 8583.549771
Feature norm: 6.781939
Error norm: 1760.705531
Active features: 4291
Line search trials: 2
Line search step: 0.453710
Seconds required for this iteration: 0.080
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (39, 306, 50) (0.1275, 0.7800, 0.2191)
    answer: (61, 168, 97) (0.3631, 0.6289, 0.4604)
    assert: (26, 77, 155) (0.3377, 0.1677, 0.2241)
    action-directive: (0, 0, 36) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 60) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    open-option: (0, 0, 27) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 0) (******, ******, ******)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.015927, 0.030319, 0.017377)
Item accuracy: 126 / 551 (0.2287)
Instance accuracy: 14 / 61 (0.2295)

***** Iteration #8 *****
Loss: 7505.756756
Feature norm: 9.295148
Error norm: 1161.674332
Active features: 4291
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.040
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (42, 245, 50) (0.1714, 0.8400, 0.2847)
    answer: (1, 1, 97) (1.0000, 0.0103, 0.0204)
    assert: (109, 252, 155) (0.4325, 0.7032, 0.5356)
    action-directive: (0, 53, 36) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 60) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    open-option: (0, 0, 27) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 0) (******, ******, ******)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.030846, 0.029876, 0.016169)
Item accuracy: 152 / 551 (0.2759)
Instance accuracy: 16 / 61 (0.2623)

***** Iteration #9 *****
Loss: 7106.290799
Feature norm: 9.783104
Error norm: 984.836323
Active features: 4291
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.042
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (17, 96, 50) (0.1771, 0.3400, 0.2329)
    answer: (1, 8, 97) (0.1250, 0.0103, 0.0190)
    assert: (125, 435, 155) (0.2874, 0.8065, 0.4237)
    action-directive: (0, 12, 36) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 60) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    open-option: (0, 0, 27) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 0) (******, ******, ******)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.011335, 0.022245, 0.012993)
Item accuracy: 143 / 551 (0.2595)
Instance accuracy: 15 / 61 (0.2459)

***** Iteration #10 *****
Loss: 6809.782142
Feature norm: 10.586357
Error norm: 934.620381
Active features: 4291
Line search trials: 2
Line search step: 0.247823
Seconds required for this iteration: 0.081
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (9, 50, 50) (0.1800, 0.1800, 0.1800)
    answer: (15, 21, 97) (0.7143, 0.1546, 0.2542)
    assert: (146, 464, 155) (0.3147, 0.9419, 0.4717)
    action-directive: (0, 13, 36) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 60) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    open-option: (0, 0, 27) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    task-management: (0, 3, 7) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 0) (******, ******, ******)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.023249, 0.024550, 0.017422)
Item accuracy: 170 / 551 (0.3085)
Instance accuracy: 18 / 61 (0.2951)

L-BFGS terminated with the maximum number of iterations
Total seconds required for training: 0.743


===== Cross validation (4/10) =====
Holdout group: 4

Feature generation
type: CRF1d
feature.minfreq: 0.000000
feature.possible_states: 0
feature.possible_transitions: 0
0....1....2....3....4....5....6....7....8....9....10
Number of features: 4265
Seconds required: 0.018

L-BFGS optimization
c1: 0.000000
c2: 1.000000
num_memories: 6
max_iterations: 10
epsilon: 0.000010
stop: 10
delta: 0.000010
linesearch: MoreThuente
linesearch.max_iterations: 20

***** Iteration #1 *****
Loss: 12712.698923
Feature norm: 2.891906
Error norm: 1463.199124
Active features: 4265
Line search trials: 3
Line search step: 0.001263
Seconds required for this iteration: 0.158
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (0, 0, 115) (0.0000, 0.0000, 0.0000)
    answer: (0, 0, 29) (0.0000, 0.0000, 0.0000)
    assert: (142, 526, 142) (0.2700, 1.0000, 0.4251)
    action-directive: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 33) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 0) (******, ******, ******)
    reject: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 0) (******, ******, ******)
    reject-part: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 0) (******, ******, ******)
    communication-management: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 55) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 0) (******, ******, ******)
    self-talking: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    information-relation: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 4) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.005192, 0.019231, 0.008176)
Item accuracy: 142 / 526 (0.2700)
Instance accuracy: 11 / 61 (0.1803)

***** Iteration #2 *****
Loss: 11429.890026
Feature norm: 4.524580
Error norm: 2820.113661
Active features: 4265
Line search trials: 2
Line search step: 0.272771
Seconds required for this iteration: 0.083
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (0, 0, 115) (0.0000, 0.0000, 0.0000)
    answer: (0, 0, 29) (0.0000, 0.0000, 0.0000)
    assert: (142, 526, 142) (0.2700, 1.0000, 0.4251)
    action-directive: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 33) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 0) (******, ******, ******)
    reject: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 0) (******, ******, ******)
    reject-part: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 0) (******, ******, ******)
    communication-management: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 55) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 0) (******, ******, ******)
    self-talking: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    information-relation: (0, 0, 7) (0.0000, 0.0000, 0.0000)
