CRFSuite 0.12  Copyright (c) 2007-2011 Naoaki Okazaki

Start time of the training: 2015-09-12T11:41:14Z

Reading the data set(s)
[1] features-pos.txt
0....1....2....3....4....5....6....7....8....9....10
Number of instances: 607
Seconds required: 0.048

Statistics the data set(s)
Number of data sets (groups): 10
Number of instances: 606
Number of items: 5234
Number of attributes: 1287
Number of labels: 52

===== Cross validation (1/10) =====
Holdout group: 1

Feature generation
type: CRF1d
feature.minfreq: 0.000000
feature.possible_states: 0
feature.possible_transitions: 0
0....1....2....3....4....5....6....7....8....9....10
Number of features: 4748
Seconds required: 0.022

L-BFGS optimization
c1: 0.000000
c2: 1.000000
num_memories: 6
max_iterations: 10
epsilon: 0.000010
stop: 10
delta: 0.000010
linesearch: MoreThuente
linesearch.max_iterations: 20

***** Iteration #1 *****
Loss: 9859.796118
Feature norm: 5.000000
Error norm: 2530.523813
Active features: 4748
Line search trials: 2
Line search step: 0.001539
Seconds required for this iteration: 0.113
Performance by label (#match, #model, #ref) (precision, recall, F1):
    uninterpretable: (0, 3, 3) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (4, 9, 4) (0.4444, 1.0000, 0.6154)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (13, 13, 14) (1.0000, 0.9286, 0.9630)
    offer: (11, 11, 11) (1.0000, 1.0000, 1.0000)
    reject: (58, 58, 60) (1.0000, 0.9667, 0.9831)
    conventional-form: (7, 7, 7) (1.0000, 1.0000, 1.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    open-option: (27, 28, 27) (0.9643, 1.0000, 0.9818)
    reject-part: (6, 8, 6) (0.7500, 1.0000, 0.8571)
    task-management: (7, 8, 7) (0.8750, 1.0000, 0.9333)
    communication-management: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    reassert: (12, 12, 13) (1.0000, 0.9231, 0.9600)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    completion: (1, 2, 2) (0.5000, 0.5000, 0.5000)
    self-talking: (4, 4, 6) (1.0000, 0.6667, 0.8000)
    exclamatory-form: (3, 3, 4) (1.0000, 0.7500, 0.8571)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (24, 24, 24) (1.0000, 1.0000, 1.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 0) (******, ******, ******)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (14, 14, 14) (1.0000, 1.0000, 1.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.333854, 0.340214, 0.333448)
Item accuracy: 527 / 551 (0.9564)
Instance accuracy: 51 / 61 (0.8361)

***** Iteration #10 *****
Loss: 1446.216241
Feature norm: 23.946140
Error norm: 113.593945
Active features: 4673
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.038
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (50, 54, 50) (0.9259, 1.0000, 0.9615)
    answer: (93, 94, 97) (0.9894, 0.9588, 0.9738)
    assert: (152, 155, 155) (0.9806, 0.9806, 0.9806)
    action-directive: (36, 39, 36) (0.9231, 1.0000, 0.9600)
    abandoned: (3, 3, 3) (1.0000, 1.0000, 1.0000)
    uninterpretable: (2, 8, 3) (0.2500, 0.6667, 0.3636)
    repeat-rephrase: (4, 6, 4) (0.6667, 1.0000, 0.8000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (13, 13, 14) (1.0000, 0.9286, 0.9630)
    offer: (11, 11, 11) (1.0000, 1.0000, 1.0000)
    reject: (58, 58, 60) (1.0000, 0.9667, 0.9831)
    conventional-form: (7, 7, 7) (1.0000, 1.0000, 1.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (3, 3, 4) (1.0000, 0.7500, 0.8571)
    open-option: (27, 27, 27) (1.0000, 1.0000, 1.0000)
    reject-part: (6, 8, 6) (0.7500, 1.0000, 0.8571)
    task-management: (7, 8, 7) (0.8750, 1.0000, 0.9333)
    communication-management: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    reassert: (12, 12, 13) (1.0000, 0.9231, 0.9600)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    self-talking: (4, 4, 6) (1.0000, 0.6667, 0.8000)
    exclamatory-form: (3, 3, 4) (1.0000, 0.7500, 0.8571)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (24, 24, 24) (1.0000, 1.0000, 1.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 0) (******, ******, ******)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (14, 14, 14) (1.0000, 1.0000, 1.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.353090, 0.357520, 0.350970)
Item accuracy: 529 / 551 (0.9601)
Instance accuracy: 49 / 61 (0.8033)

L-BFGS terminated with the maximum number of iterations
Total seconds required for training: 0.499


===== Cross validation (4/10) =====
Holdout group: 4

Feature generation
type: CRF1d
feature.minfreq: 0.000000
feature.possible_states: 0
feature.possible_transitions: 0
0....1....2....3....4....5....6....7....8....9....10
Number of features: 4635
Seconds required: 0.015

L-BFGS optimization
c1: 0.000000
c2: 1.000000
num_memories: 6
max_iterations: 10
epsilon: 0.000010
stop: 10
delta: 0.000010
linesearch: MoreThuente
linesearch.max_iterations: 20

***** Iteration #1 *****
Loss: 9546.900721
Feature norm: 5.000000
Error norm: 2549.794805
Active features: 4635
Line search trials: 2
Line search step: 0.001568
Seconds required for this iteration: 0.116
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (79, 80, 115) (0.9875, 0.6870, 0.8103)
    answer: (0, 0, 29) (0.0000, 0.0000, 0.0000)
    assert: (142, 446, 142) (0.3184, 1.0000, 0.4830)
    action-directive: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 33) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 0) (******, ******, ******)
    reject: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 0) (******, ******, ******)
    reject-part: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 0) (******, ******, ******)
    communication-management: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 55) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 0) (******, ******, ******)
    self-talking: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    information-relation: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 4) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.025113, 0.032441, 0.024870)
Item accuracy: 221 / 526 (0.4202)
Instance accuracy: 17 / 61 (0.2787)

***** Iteration #2 *****
Loss: 7098.782707
Feature norm: 6.386069
Error norm: 1053.461405
Active features: 4635
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.040
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (115, 351, 115) (0.3276, 1.0000, 0.4936)
    answer: (24, 25, 29) (0.9600, 0.8276, 0.8889)
    assert: (140, 150, 142) (0.9333, 0.9859, 0.9589)
    action-directive: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 33) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 0) (******, ******, ******)
    reject: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 0) (******, ******, ******)
    reject-part: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 0) (******, ******, ******)
    communication-management: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 55) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 0) (******, ******, ******)
    self-talking: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    information-relation: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 4) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.042711, 0.054106, 0.045026)
Item accuracy: 279 / 526 (0.5304)
Instance accuracy: 25 / 61 (0.4098)

***** Iteration #3 *****
Loss: 6143.838262
Feature norm: 7.178856
Error norm: 814.398805
Active features: 4635
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.045
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (115, 323, 115) (0.3560, 1.0000, 0.5251)
    answer: (27, 40, 29) (0.6750, 0.9310, 0.7826)
    assert: (140, 149, 142) (0.9396, 0.9859, 0.9622)
    action-directive: (14, 14, 15) (1.0000, 0.9333, 0.9655)
    abandoned: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 33) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 0) (******, ******, ******)
    reject: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 0) (******, ******, ******)
    reject-part: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 0) (******, ******, ******)
    communication-management: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 55) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 0) (******, ******, ******)
    self-talking: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    information-relation: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 4) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.057128, 0.074044, 0.062220)
Item accuracy: 296 / 526 (0.5627)
Instance accuracy: 27 / 61 (0.4426)

***** Iteration #4 *****
Loss: 4042.834213
Feature norm: 12.053086
Error norm: 710.860246
Active features: 4635
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.039
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (113, 125, 115) (0.9040, 0.9826, 0.9417)
    answer: (28, 33, 29) (0.8485, 0.9655, 0.9032)
    assert: (139, 145, 142) (0.9586, 0.9789, 0.9686)
    action-directive: (15, 206, 15) (0.0728, 1.0000, 0.1357)
    abandoned: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (11, 11, 33) (1.0000, 0.3333, 0.5000)
    offer: (0, 0, 0) (******, ******, ******)
    reject: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 0) (******, ******, ******)
    reject-part: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 0) (******, ******, ******)
    communication-management: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 55) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 0) (******, ******, ******)
    self-talking: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    information-relation: (6, 6, 7) (1.0000, 0.8571, 0.9231)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 4) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.091998, 0.098413, 0.084084)
Item accuracy: 312 / 526 (0.5932)
Instance accuracy: 27 / 61 (0.4426)

***** Iteration #5 *****
Loss: 3123.613025
Feature norm: 15.012107
Error norm: 338.871121
Active features: 4635
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.038
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (112, 125, 115) (0.8960, 0.9739, 0.9333)
    answer: (28, 80, 29) (0.3500, 0.9655, 0.5138)
    assert: (139, 145, 142) (0.9586, 0.9789, 0.9686)
    action-directive: (15, 16, 15) (0.9375, 1.0000, 0.9677)
    abandoned: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (13, 14, 13) (0.9286, 1.0000, 0.9630)
    hold: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (30, 46, 33) (0.6522, 0.9091, 0.7595)
    offer: (0, 0, 0) (******, ******, ******)
    reject: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 4, 0) (******, ******, ******)
    reject-part: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    task-management: (0, 27, 0) (******, ******, ******)
    communication-management: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    reassert: (51, 53, 55) (0.9623, 0.9273, 0.9444)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 0) (******, ******, ******)
    self-talking: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    information-relation: (7, 8, 7) (0.8750, 1.0000, 0.9333)
